url;name;isVerified
https://github.com/mewna;Mewna;True
https://github.com/bots-gg;bots.gg;False
https://github.com/massdriver-cloud;Massdriver, Inc.;False
https://github.com/resque;Resque;False
https://github.com/pedestal;Pedestal;False
https://github.com/spreadshirt;Spreadshirt;False
https://github.com/codegirls;codegirls;False
https://github.com/pixie-lang;pixie-lang;False
https://github.com/heartheartheart;The <3<3<3 collective;False
https://github.com/Queertoo;Queertoo Community;False
https://github.com/hashbang;hashbang;True
https://github.com/bikeshedders;bikeshedders;False
https://github.com/partkeepr;PartKeepr;True
https://github.com/codekuma;Code Kuma;False
https://github.com/mdx-js;mdx-js;True
https://github.com/haskell-paris;haskell-paris;False
https://github.com/uwa;The University of Western Australia;False
https://github.com/SoutHACKton;SoutHACKton;False
https://github.com/IBM;International Business Machines;True
https://github.com/somakeit;So Make It;False
https://github.com/themanaworld;The Mana World;True
https://github.com/dogbin;dogbin;False
https://github.com/openrightsgroup;Open Rights Group;False
https://github.com/elixir-lang;The Elixir programming language;False
https://github.com/Code-and-Coffee-YVR;Code & Coffee;False
https://github.com/robot-overlord;Robot Overlord Software Inc.;False
https://github.com/YVRDev;YVRDev;False
https://github.com/vanfp;Vancouver Functional Programming Meetup;False
https://github.com/cambiecollective;Cambie Collective;False
https://github.com/spadebuilders;SPADE;False
https://github.com/fission-codes;Fission;True
https://github.com/ethereum-specification;Ethereum Specification;False
https://github.com/witchcrafters;Witchcraft Suite;False
https://github.com/ucan-wg;UCAN Working Group;False
https://github.com/ricochet-im;Ricochet IM;False
https://github.com/GitHubBounty;GitHub Security Bug Bounty;False
https://github.com/OnionScan;OnionScan;False
https://github.com/OpenPriv;Open Privacy;False
https://github.com/highgroove;Big Nerd Ranch;False
https://github.com/wiserstudios;Wiserstudios LLC;False
https://github.com/deftinc;Deft Inc;True
https://github.com/flowerworkio;Flowerwork;True
https://github.com/flowerworkio-seeds;Flowerwork seeds;False
https://github.com/compassx-group;CompassX Group;False
https://github.com/lapoissonnerie;La poissonnerie;False
https://github.com/Day-One-Engagement-Competences;Day One;False
https://github.com/ThreatDetectives;ThreatDetectives;False
https://github.com/nzgreens;Green Party of Aotearoa / NZ;False
https://github.com/yourfirstpr;Your First PR;False
https://github.com/WeAllJS;WeAllJS;False
https://github.com/maintainers;Open Source Maintainers on GitHub;False
https://github.com/fruitfuljs;fruitful;False
https://github.com/entropic-dev;Entropic;False
https://github.com/mutantstandard;Mutant Standard;False
https://github.com/voxpupuli;Vox Pupuli;False
https://github.com/FFPiHaskell;Fortgeschrittene Funktionale Programmierung In Haskell;False
https://github.com/CraftMinecraft;CMC Development;False
https://github.com/SmartSimTech;SmartSimTech;False
https://github.com/FlatStoneTech;FlatStone Tech;False
https://github.com/FireLabsCA;FireLabs;False
https://github.com/BlueHuskyStudios;Blue Husky Studios;True
https://github.com/EpicGames;Epic Games;False
https://github.com/Peekeet;Peekeet Ltd;False
https://github.com/inkstainblue;Ink Stain Blue;False
https://github.com/geeksforsocialchange;Geeks for Social Change;False
https://github.com/replicate;Replicate;False
https://github.com/GenderedIntelligence;Gendered Intelligence;False
https://github.com/The-White-Pube;The White Pube;False
https://github.com/diversityMuenchen;diversity München;False
https://github.com/eu;eu;False
https://github.com/kuswo;Kommunal & selbstverwaltet Wohnen;False
https://github.com/compliantcannabis-com;Compliant Cannabis;False
https://github.com/quai10;Quai n°10;False
https://github.com/RaccoonStudio;Raccoon Studio;False
https://github.com/squareup;Square, Inc;True
https://github.com/fosbosmuenchen;Staatl. FOSBOS München;False
https://github.com/THISSpartans;{Hack, THIS};False
https://github.com/algorhythm-electronics;AlgoRhythm Electronics;False
https://github.com/fastly;Fastly;False
https://github.com/NorgannasAddOns;Norganna's AddOns Pty Ltd;False
https://github.com/cs690;CS 490/690 Projects;False
https://github.com/usfvgl;USF Visualization and Graphics Lab (VGL);False
https://github.com/usf-cs212-2016;CS 212 Software Development;False
https://github.com/usf-cs360-spring2020;CS 360/560 Data Visualization;False
https://github.com/usf-cs272-spring2022;CS 272 Software Development;False
https://github.com/StagsCIT2016;StagsCIT2016 - PTAH org;False
https://github.com/hackforchange;hackforchange;False
https://github.com/HRSF89;HRSF89;False
https://github.com/lefty-dev;LeftDev;False
https://github.com/MISAorg;MISA;False
https://github.com/steemutils;steemutils;False
https://github.com/paisholeague;Pai Sho League;False
https://github.com/tabletophelp;tabletophelp;False
https://github.com/Collective-Intelligence;Collective Intelligence;False
https://github.com/commIT-Group;commIT Group;False
https://github.com/fromthefront;From the Front;False
https://github.com/creativemarket;Creative Market;False
https://github.com/urbanairship;Airship;False
https://github.com/jazzband;Jazzband;True
https://github.com/preceptor;Preceptor Educação a Distância;False
https://github.com/cgauge;CustomerGauge;False
https://github.com/messloc;messloc;False
https://github.com/DCPUTeam;DCPU Team;False
https://github.com/Lysdev;Lysdev;False
https://github.com/HurricaneHackers;HurricaneHackers;False
https://github.com/ncss-2013;ncss-2013;False
https://github.com/galaxy-team;The Galaxy Team;False
https://github.com/duckdb;DuckDB;False
https://github.com/columbusrb;Columbus Ruby Brigade;False
https://github.com/InnovaPartners;Innova Partners;False
https://github.com/SSXModding;SSX Modding Community;False
https://github.com/messloc;messloc;False
https://github.com/SpaceySciences;UGA Small Satellite Research Lab;False
https://github.com/NixOS;Nix/Nixpkgs/NixOS;True
https://github.com/ArctarusLimited;Arctarus Limited;True
https://github.com/StrataSource;Strata Source;False
https://github.com/simplifi;Simpli.fi;True
https://github.com/singularity-viewer;Singularity Viewer Team;False
https://github.com/golemfoundation;Golem Foundation;True
https://github.com/ValleyCraft-Dev-Team;ValleyCraft Dev Team;False
https://github.com/IrisGenderTalk;「彩虹女神說性別」Iris Gender Talk;False
https://github.com/mint-lgbt;mint.lgbt;True
https://github.com/themintfarm;The Mint Farm;True
https://github.com/bridges-anime;bridges;False
https://github.com/lunasoldstuff;Luna's Old Stuff;False
https://github.com/go-gitnub;GitNub;False
https://github.com/getriver;River;False
https://github.com/KitsuCommunity;KitsuCommunity;False
https://github.com/SassDoc;SassDoc;False
https://github.com/Shopify;Shopify;True
https://github.com/okfn-brasil;Open Knowledge Brasil - Rede pelo Conhecimento Livre;False
https://github.com/worldbank;World Bank Group;False
https://github.com/InternetSemLimites;Internet Sem Limites;False
https://github.com/flask-extensions;Flask Extensions;False
https://github.com/moveaxlab;moveax srl;False
https://github.com/together-support;together-support;False
https://github.com/rednit-team;rednit;False
https://github.com/stackblitz;StackBlitz;True
https://github.com/ebanalyse;Ekstra Bladet;False
https://github.com/pnk-sh;pnk.sh;False
https://github.com/justlittlebot-com;justlittlebot.com;False
https://github.com/4Soft;4Soft;False
https://github.com/mutantstandard;Mutant Standard;False
https://github.com/factorial-io;Factorial;False
https://github.com/pangolinjs;Pangolin.js;True
https://github.com/miyagi-dev;miyagi;False
https://github.com/PHP-FFMpeg;PHP-FFMpeg;False
https://github.com/Karisch;Karisch IT Services;False
https://github.com/comPHPiler;comPHPiler;False
https://github.com/Bartacus;Bartacus;False
https://github.com/nucleo-digital;Núcleo Digital;False
https://github.com/SGDInstitute;Midwest Institute for Sexuality and Gender Diversity;False
https://github.com/code4nova;Code for Northern Virginia (NoVA);False
https://github.com/The-Property-Estimators;The-Property-Estimators;False
https://github.com/felix-lang;Felix Programming Language;False
https://github.com/integratedmarketingtechnologies;Integrated Marketing Technologies;False
https://github.com/iTrace-Dev;iTrace-Dev;False
https://github.com/anegostudios;Anego Studios;False
https://github.com/PolyplexEngine;Polyplex;False
https://github.com/glimpse-editor;Glimpse Image Editor;False
https://github.com/CospecGames;Cospec Games;False
https://github.com/KitsunebiGames;Kitsunebi;False
https://github.com/Inochi2D;Inochi2D;True
https://github.com/hoedown;Hoedown;False
https://github.com/nodejs;Node.js;True
https://github.com/botgram;Botgram;False
https://github.com/themanaworld;The Mana World;True
https://github.com/railsgirlsrj;Rails Girls RJ;False
https://github.com/TechWomenOnBeer;Tech Women On Beer;False
https://github.com/ProgramacaoParaTodes;Programação para Todes;False
https://github.com/Kingdom-of-The-Moon;Kingdom of The Moon ;False
https://github.com/VoiceGym;VoiceGym;False
https://github.com/scyllo-oss;Scyllo;False
https://github.com/discatpy-dev;DisCatPy;False
https://github.com/govhackaustralia;GovHack Australia;False
https://github.com/accessible-melbourne;accessible-melbourne;False
https://github.com/techinschools;techinschools;False
https://github.com/Savvanah21;Savvanah21;False
https://github.com/authmyproject;AuthMyProject;True
https://github.com/hackclub;Hack Club;True
https://github.com/PGamerX-Legacy;PGamerx Legacy;False
